AIT台北办事处处长郦英杰吊唁台军死去士兵，目的何在？,“美在臺協會”（AIT）臺北辦事處處長酈英傑。（圖片來源網絡） 臺海軍陸戰隊本月3日舉行搶灘操演，突擊艇翻覆，造成陳志榮及蔡博宇等士官兵罹難，“美在臺協會”（AIT）臺北辦事處處長酈英傑日前罕見出席這兩名在演習中死去士兵公祭。輿論認爲，酈英傑表達哀悼只是表面動作，實質帶有不可告人的政治目的。 一向“高高在上”的酈英傑，居然親臨臺軍士兵公祭，向受難者家屬握手致哀。如此大費周章，真的是單純想表達哀思嗎？ 當然不是！如果AIT如此好心，爲何在臺灣遭受自然災害的時候，不見AIT臺北辦事處人員前往救災救援、爲死去的民衆弔唁默哀呢？ 那酈英傑此舉目的何在？其一，拉攏感情，固化民進黨當局及臺軍官兵對美的依賴和感激。其二，繼續渲染兩岸敵對情緒，製造危機感，持續強化兩岸對立對抗氛圍。其三，傳達美方作爲“後盾”支持臺軍的信號，提升民進黨當局“以武拒統”“倚美謀獨”的信心和勇氣。 “美國在臺協會”近來動作頻頻，在挑撥兩岸關係方面可謂不遺餘力。從去年底臺灣“兩項選舉”時，大肆污衊稱大陸通過釋放假信息、對臺施壓“影響臺灣選舉”，以此強化“仇中”情緒，藉機影響島內民衆投票傾向。今年4月底，AIT連續在網絡媒體發表煽動言論，鼓動民進黨當局參加世衛組織、世衛大會，以推動臺灣擴大國際參與的藉口，企圖在國際上製造“兩個中國”，加劇兩岸對抗。5月，AIT臺北辦事處處長酈英傑“建議”將“中華職棒”更名爲“臺灣職棒”，明顯是鼓動民進黨當局推動“去中國化”，刻意擴大兩岸嫌隙。 如此看來，AIT是美國挑撥兩岸關係的前哨，島內民衆要看清形勢，認清美國把臺灣當棋子使的真實嘴臉。美國在臺協會給兩岸關係添亂，無非是想加劇兩岸對抗，最終會給臺灣帶來無窮的災難，而不是和平與繁榮。（文/雙九）,red
不论蓝绿一致反对！这里怎么了？,【環球網報道 記者 尹豔輝】臺陸軍“航空特戰部隊”要在臺東豐年民航機場設置“阿帕奇”直升機基地，引發島內民衆對噪音干擾的疑慮。據臺灣“中時電子報”等媒體報道，臺東縣政府縣府7月18日舉辦“‘阿帕奇’規劃進駐臺東說明會”，邀集地方各界代表及臺軍進行討論，結果地方不分藍綠一致反對。報道稱，在說明會上，包括臺東縣縣長饒慶鈴、“立委”廖國棟及劉桌豪，議長吳秀華和多位議員、臺東市長張國洲、多位市民代表及里長，還有關注此議題的民衆有上百人蔘加。饒慶鈴表示，臺東縣政府立場很清楚，就是堅決反對。該處腹地全是住宅區，不明白爲何臺軍選擇這裏做“阿帕奇”直升機基地，臺東已有豐年機場、志航基地，還要“阿帕奇”，對臺東民衆非常不公平。她說，臺軍要替臺東民衆想，防務很重要，但民生問題難道不重要？捍衛民衆生活品質她責無旁貸，希望臺軍另覓合宜地點，創造防務與環境雙贏。報道稱，民進黨籍“立委”劉桌豪在會上要求臺軍深刻體會生活在噪音下的痛苦，他說，臺陸軍計劃在豐年機場旁41公頃土地，建直升機訓練基地，首期規劃預算已在去年“立法院國防委員會”凍結，目前整個期程停頓，他強調此議題跨越藍綠，大家會站在一起全力監督，不能貿然進行。另外，國民黨籍“立委”廖國棟提到，從志航基地的經驗來看，他絕不同意，另外，該基地與原住民傳統領域重疊，將要求原民會正視此議題。“我們不要噪音補助，只要安靜與安全的生活空間”，鄰近機場的康樂里長張清標說，目前豐年機場已有安捷航空、空勤隊、民航機，吵得居民不得好眠，拜託“阿帕奇”別再來，否則一定抗爭到底。建農里長林金寶質疑，臺軍口口聲聲溝通協調，但臺東民衆多少人贊成，多少人反對，臺軍做過民意調查嗎？以蜻蜓點水式溝通協調唬弄，行政程序有瑕疵。此前，被問及關於臺當局針對大陸制定了所謂“整體防務構想”等問題時，國臺辦發言人馬曉光曾表示，對臺海和平的最大威脅是“臺獨”勢力及其分裂活動。以武對抗，是一條走不通的絕路，是死路。如果是爲了給自己吹哨壯膽，那不如不去走夜路，回到以“九二共識”爲基礎的兩岸關係和平發展的正確軌道上來。只有這樣臺海局勢和兩岸關係纔會呈現出和平、安寧、祥和、合作的氛圍。,red
台军“阿帕奇”计划进驻台东，当地不论蓝绿一致强力反对！,【環球網報道 記者 尹豔輝】臺陸軍“航空特戰部隊”要在臺東豐年民航機場設置“阿帕奇”直升機基地，引發島內民衆對噪音干擾的疑慮。據臺灣“中時電子報”等媒體報道，臺東縣政府縣府7月18日舉辦“‘阿帕奇’規劃進駐臺東說明會”，邀集地方各界代表及臺軍進行討論，結果地方不分藍綠一致反對。報道稱，在說明會上，包括臺東縣縣長饒慶鈴、“立委”廖國棟及劉桌豪，議長吳秀華和多位議員、臺東市長張國洲、多位市民代表及里長，還有關注此議題的民衆有上百人蔘加。饒慶鈴表示，臺東縣政府立場很清楚，就是堅決反對。該處腹地全是住宅區，不明白爲何臺軍選擇這裏做“阿帕奇”直升機基地，臺東已有豐年機場、志航基地，還要“阿帕奇”，對臺東民衆非常不公平。她說，臺軍要替臺東民衆想，防務很重要，但民生問題難道不重要？捍衛民衆生活品質她責無旁貸，希望臺軍另覓合宜地點，創造防務與環境雙贏。報道稱，民進黨籍“立委”劉桌豪在會上要求臺軍深刻體會生活在噪音下的痛苦，他說，臺陸軍計劃在豐年機場旁41公頃土地，建直升機訓練基地，首期規劃預算已在去年“立法院國防委員會”凍結，目前整個期程停頓，他強調此議題跨越藍綠，大家會站在一起全力監督，不能貿然進行。另外，國民黨籍“立委”廖國棟提到，從志航基地的經驗來看，他絕不同意，另外，該基地與原住民傳統領域重疊，將要求原民會正視此議題。“我們不要噪音補助，只要安靜與安全的生活空間”，鄰近機場的康樂里長張清標說，目前豐年機場已有安捷航空、空勤隊、民航機，吵得居民不得好眠，拜託“阿帕奇”別再來，否則一定抗爭到底。建農里長林金寶質疑，臺軍口口聲聲溝通協調，但臺東民衆多少人贊成，多少人反對，臺軍做過民意調查嗎？以蜻蜓點水式溝通協調唬弄，行政程序有瑕疵。此前，被問及關於臺當局針對大陸制定了所謂“整體防務構想”等問題時，國臺辦發言人馬曉光曾表示，對臺海和平的最大威脅是“臺獨”勢力及其分裂活動。以武對抗，是一條走不通的絕路，是死路。如果是爲了給自己吹哨壯膽，那不如不去走夜路，回到以“九二共識”爲基礎的兩岸關係和平發展的正確軌道上來。只有這樣臺海局勢和兩岸關係纔會呈現出和平、安寧、祥和、合作的氛圍。,red
陈菊等台监察机构人事案强行闯关 台媒：史上最具争议,蔡英文（左）提名陳菊（右）出任臺“監察院長”，引爆政壇風暴。（圖片來源：臺灣《聯合報》） 中國臺灣網7月18日訊 綜合臺灣《中國時報》《聯合報》報道，臺灣立法機構17日舉行臺監察機構人事同意權投票，陳菊在朝野激烈抗爭中闖關成功，確定接掌臺監察機構，其餘26名被提名人也全數過關。報道稱，這是臺灣史上最具爭議性的監察機構人事。 臺灣地區領導人蔡英文6月提出新一屆臺監察機構29人名單，事後有2人主動退出。全案送臺立法機構審議後，國民黨質疑27人中有24名具有綠營背景，尤其陳菊最不適任，因而在本週審查期間強勢抗議，誓言擋下表決。民進黨卻強勢清場，17日展開同意權表決。 據報道，臺立法機構當天從場內到場外抗爭不斷。場外由民團號召近千人抗議，與數百名警力對峙。場內國民黨團一早即鎖定16日在表決民進黨團提案停止審查時，民進黨民意代表陳瑩不在場卻投同意票，表決有作票嫌疑的議題，要求停止投票。 臺立法機構負責人游錫堃卻徑自宣佈展開投票，引爆藍營怒火，藍綠雙方在會場內爆發嚴重肢體衝突，開票時水球滿天飛，現場驚叫連連。 藍營支持者也在場外集結聲援，多次衝撞臺立法機構側門，有人登上宣傳戰車高喊“拒絕酬庸、退回提名、下架陳菊”。隨投票接近尾聲，國民黨主席江啓臣率領黨團民代站到場外抗爭第一線，江啓臣表示，民進黨在立法機構已居人數優勢，卻連表決程序都要作票，痛斥“民主已死”。 在民進黨團人數優勢下，包含陳菊等27人名單全數過關。臺媒報道稱，蔡英文將實質掌控臺行政、立法、考試、監察以及所謂的司法機構大法官主導權，邁入真正的完全執政。 臺灣《聯合報》發文指出，相較於馬英九時期提名的臺監察機構人事，政黨色彩相對較淡，陳菊卻是民進黨當今重要黨派人士，即使宣佈退黨，但她過去強烈的民進黨人色彩，試問何者更能超越黨派？未來是否能保持中立性更易被質疑。（中國臺灣網 李寧）,red
台媒：解放军军机沿“海峡中线”飞行，来回至少6趟,臺媒稱解放軍軍機17日沿“海峽中線”飛行，來回至少6趟。（圖片來源：臺灣“中時電子報”） 中國臺灣網7月18日訊 爲期5天的臺軍“漢光36號演習”實兵科目於17日落幕，臺灣《中國時報》報道稱，當天一架解放軍軍機自福州出海，沿所謂“海峽中線”來回飛行，疑似進行偵察任務。臺“空軍司令部”聲稱，演習前已做好相關電子參數管制措施，沒有泄密的疑慮，並稱演習期間解放軍軍機持續出海蒐集相關情報，但未越過所謂“海峽中線”。 根據一款提供實時航班飛行狀況的應用數據顯示，一架解放軍電子偵察機17日上午從福州一帶出海，隨即沿所謂“海峽中線”以西，南北向不斷飛行，來回至少6趟。 此外，報道稱，臺軍“漢光演習”14日執行“夜間防空攔截作戰”課目，測驗空軍官兵夜間應變作爲，當晚該應用也顯示，一架飛機沿所謂“海峽中線”以西來回巡邏，最後返降福州。15日，臺軍在臺灣東南海域進行“海空聯合操演”過程中，兩艘解放軍電子偵察船靠近蘭嶼海域，臺軍分析稱，是爲了蒐集臺軍在屏東九鵬基地外海演練“濱海決勝”演習的各項參數。臺海軍錦江級巡邏艦對解放軍偵察船進行了“電子干擾和監控”。 針對民進黨當局企圖以武獲“獨”、以武拒統，國臺辦發言人馬曉光曾表示，以武拒統，死路一條。國防部新聞發言人吳謙也明確強調，任何煽動兩岸敵意、渲染兩岸對抗的行徑，都只會給臺灣同胞帶來災難。解放軍有堅定的意志、充分的信心和足夠的能力維護國家主權和領土完整。（中國臺灣網 李寧）,red
台陆委会宣称驻港代表无法赴任因港府增加政治条件，被批“刷存在感”,【環球網報道】臺灣親綠媒體《自由時報》7月16日援引消息稱，港府要求臺北駐港代表處簽下支持“一箇中國”的承諾書，以此換取駐港代表簽證。臺灣陸委會昨天（16日）在記者會上未證實此消息，但聲稱，駐港代表無法赴任，是香港在“換文”內容中增加額外“政治條件”。對此，有網友批評稱，“臺獨分子，只會在島內叫囂！”“陸委會已經6年沒事做，如今連香港都不來往。只能刷存在感，養肥貓。”報道稱，臺北駐香港經濟文化辦事處(臺灣稱陸委會香港辦事處)處長盧長水原定2018年7月赴港就職，但港府至今未核發工作簽註。報道還引述消息稱，日前，代理處長高銘村工作簽證到期申請延籤時，港府要求臺北駐港代表處簽下“一中承諾書”。在臺陸委會7月16日舉行的記者會上，陸委會主委陳明通被問到盧長水已逾兩年無法到任的問題，他聲稱，無法派駐香港辦事處長，是香港在“換文”內容增加額外“政治條件”，臺方無法接受。《自由時報》說，陳明通所說的換文內容中增加額外“政治條件”，是指有消息稱港府以臺駐港代表處簽署“一中承諾書”，以換取駐港代表的工作簽證。有網友在臺媒評論區留言批評，“是你先增加政治條件”，“陸委會已經6年沒事做，如今連香港都不來往。只能刷存在感，養肥貓。應該早點裁撤陸委會，裁撤肥貓。”還有人表示，“臺獨分子，只會在島內叫囂！”臺灣《聯合報》曾報道稱，陸委會在港辦事處的官方駐地名稱爲“臺北經濟文化辦事處”，專責處理臺、港關係相關事務。在2011年7月15日前，是以“中華旅行社”名義運作，後來改成“臺北經濟文化辦事處”。據陸委會香港辦事處官網介紹，它包括幾個部門：“服務組”負責臺灣“護照”申請、申換、補發及文書驗證以及大陸和港澳人士申請赴臺灣入境證、網籤領證事項等；“經濟組”負責臺港經貿、投資及商業往來之推廣及查詢事項；“新聞文化組”負責臺港新聞發佈、文化交流事務之聯繫與交流。此外還有“聯絡組”和“綜合組”。據臺灣《經濟日報》此前報道，在馬英九時期，港府核發臺駐港代表簽註約兩三週，過程相當順利。而在2000年陳水扁上臺之前，也曾發生過駐港代表“派不出去”的窘境，當時獲派駐港的張良任工作籤被卡長達13個月。,red
才翻艇、又坠机，台媒：今年“汉光演习”伤亡最惨重,【環球網報道 記者 尹豔輝】16日下午，一架參與“漢光36號演習”的OH-58D直升機墜毀於新竹軍機場，導致2名飛行員喪生。臺灣《聯合報》稱，連同7月3日臺“海軍陸戰隊”翻艇事故，導致2名官兵死亡、1人昏迷，今年是“漢光演習”傷亡意外最慘重的一年。報道稱，今年“漢光演習”的聯合兩棲登陸操演，海軍陸戰隊九九旅步二營六連搭乘突擊膠舟搶灘登陸，兩舟在距岸邊約150米處翻覆，造成2死1重傷。報道還提到此前的“漢光演習”曾出現的傷亡情況，包括2018年“漢光34號演習”，傘兵秦良豐在跳傘降落清泉崗時，因爲主傘、副傘均未全開而落地重傷；一架F-16扮演防空演習假想敵機，飛越基隆港上空後撞山，飛官吳彥霆殉職。2017年，陸軍五六四旅一輛CM11戰車在恆春三軍聯合基地進行“聯勇”操演卻不幸翻落橋下，造成4死1傷。在更早之前，2007年，“漢光23號演習”時，臺空軍一架F-5F戰機，墜毀在新竹湖口裝甲旅基地內的新加坡星光部隊營舍中，造成4死9傷。1994年9月27日，“漢光11號演習”第二次預演，臺海軍“成功號”巡防艦在進行實彈射擊時，擊落承攬拖靶業務的金鷹航空小型噴射機，機上4人當場喪命。,red
台媒：云林一炼油厂发生火灾，浓烟数公里外可见,【環球網報道 記者 尹豔輝】據臺灣“中央社”《聯合報》等臺媒7月15日報道，臺灣雲林縣麥寮六輕工業區塑化公司煉製二廠，今天（15日）上午9時許發生意外，廠區起火，冒出大量濃煙，數公里外民衆都能看到，警方及消防單位派員到現場救援，目前無人受傷。“中時電子報”稱，雲林縣消防局15日上午9時接到民衆報案，稱六輕廠區冒出大量濃煙，立即派遣第3大隊、麥寮分隊、北5分隊人車前往現場，共有消防車輛10輛、消防人員17名。報道稱，消防人員15分鐘內抵達現場，確認爲塑化煉二廠RDSII（加氫脫硫）製程起火燃燒，目前持續撲救中。臺灣《聯合報》報道稱，通過民衆在廠區附近拍攝的視頻可見，現場火勢不小，消防隊正在撲救，鄰近管線關閉，相鄰廠房也嚴加控管，嚴防火勢擴散。,red
台法院宣判一假币案 面额超千万美元,中新社臺北7月14日電 臺灣新北市地方法院14日對一宗假幣案進行宣判，該案涉及假幣面額超過1092萬美元。據聯合新聞網報道，被告廖學鯤當庭認罪，依製造有價證券罪獲刑3年10個月，協助販售假幣的謝文環等4人分獲1年至2年8個月不等刑期。全案可上訴。判決書顯示，廖學鯤原在新北市開設印刷廠，自2008年起即與自稱“樑先生”的不明男子共同印製假鈔牟利。廖學鯤2015年將4箱假鈔交給謝文環，由謝通過他人進行販售，價格爲每100張假鈔2.5萬元新臺幣至4萬元新臺幣不等。5名被告於2019年底被逮，案件破獲時共查扣超1092萬美元的假幣。還有報道引述調查人員的話指出，該批假幣制作精良。(完),red
台立法机构内爆发“蓝绿混战”：有人抢攻主席台，有人手被割伤见血……,【環球時報記者 程東】臺灣“立法院”臨時會原定14日審查“監察院長”被提名人陳菊，結果藍綠都發動甲級動員，雙方爆發肢體衝突。臺“立法院”本週處理“監察院”人事案，14日上午原定進行“總統府前祕書長”陳菊審查會，下午起至16日進行“監察委員”被提名人審查會，17日進行投票。據臺灣“中央社”14日報道，民進黨黨團從13日上午8時起就排班輪守議場正門口，嚴防國民黨突襲，國民黨黨團則在14日清晨集結在“立法院”側門分成兩路，一路原地待命，阻擋陳菊車隊進入“立法院”，另一路則到議場前。7時“立法院”議場正門打開，藍綠展開搶攻主席臺大戰，發言臺、備詢臺、質詢講臺，都被弄得亂七八糟。7時多，陳菊在民進黨“立委”的護送下進入議場。因現場混亂，雙方推擠時，國民黨“立委”費鴻泰的手被玻璃割傷見血，民進黨的鐘佳濱、王定宇等人也掛彩。因國民黨佔據主席臺，會議無法進行。上午9時許，臺灣民衆黨“立委”也進入議場聲援，他們自備巨型海報，上面貼着封條。上午11時許，陳菊仍無法上臺接受“立委”詢問，最後在民進黨“立委”與警方的保護下離開。國民黨主席江啓臣稱，陳菊擔任“勞委會主委”時發生高捷泰勞暴動事件、任高雄市長時氣爆案善款被挪用在不當地方，這些難道都不影響她未來擔任“監察院長”？陳應就這些過去被“監察院”調查的事情正面說明，今天逃避就“凸顯心裏有鬼”。在“立法院”外，國民黨發動支持者抗議，被警方以沒有申請路權爲由阻擋，雙方爆發激烈衝突。據悉，國民黨同時鎖定週五“立法院”行使同意權當天，也發動千人包圍“立法院”行動。臺灣《中國時報》14日評論稱，在民進黨多數優勢下，預計“立法院”本週五應該可通過人事案。所謂“菊系”幾乎滿布“內閣”、銀行和公營事業等，“陳菊面對昔日下屬，有沒有利益迴避問題？”臺灣《聯合報》評論稱，“監察院”人事案在蔡英文力挺下，陳菊出任“監察院長”已成定局，不過，讓陳菊難堪的是“監察院”調查報告曝光，3億多元善款被恣意挪用，“此刻最矛盾的恐怕是百般護航陳菊的民進黨人吧？”,red
“空战”优势渐失 柯文哲备战2024强化“陆战”组织,臺北市長柯文哲與妻子陳佩琪。（圖片取自臺媒） 中國臺灣網7月12日訊 據臺灣《聯合報》報道，臺北市長、臺灣民衆黨主席柯文哲日前在電視節目專訪中，對2024年臺灣地區領導人選舉一事首度明確表態，稱還是照這樣準備，準備參選。民衆黨民意代表蔡壁如表示，2020纔剛過一半，談2024時間還太早，不過民衆黨會持續透過地方選舉，深入瞭解民意。民衆黨人士分析，在年輕族羣、網絡宣傳等原本強項逐漸失去優勢後，發展地方組織穩紮穩打會是柯文哲問鼎2024“鴨子划水”的策略之一。 近來，不論是高雄市長補選還是屏東縣崁頂鄉長補選，民衆黨皆派人蔘戰。蔡壁如表示，深入地方選戰是練兵也是學習，透過小地方選舉能夠了解基層。民衆黨人士指出，柯文哲網絡聲量確實有衰退趨勢，不利於角逐2024，年輕族羣支持度亦有減少。總體而言，網絡聲量本來就有起有落，不容易長時間維持高點，補救“空戰”之餘，發展更可靠的“陸戰”、即經營地方組織也要同步進行，這不僅擴大民衆黨基本盤，也是爲柯文哲選2024做準備。 不過，柯文哲的妻子陳佩琪並不看好柯文哲參選2024。她近日在社交媒體發文，稱在臺灣要選得上，要有網軍、“東廠”、媒體、名嘴、側翼、網紅等資源，還要有“前瞻、風電、紓困、振興計劃才行”。她感嘆，柯文哲什麼都沒有，“要跟人家選什麼？” 此外，民衆黨即將創黨一週年，預計8月2日召開黨員大會，卻面臨報名人數不足的問題，外界認爲不利於柯文哲未來選舉之路。蔡壁如11日對此迴應，可能是信息沒有傳出去，呼籲大家一起來。（中國臺灣網 李寧）,red
吓阻台生“登陆” 民进党安的什么心？,7月正是畢業升學季，海峽兩岸學子們忙考試、忙申請，都在爲更好的前程而奔波。臺灣陸委會也沒閒着，逮着這個節點蹭一把熱度。他們在社交平臺發出所謂的“赴陸就學你不能不知道的8件事”，藉此恐嚇島內赴大陸求學的學生。不用說，民進黨當局又作妖了。 爲了嚇阻島內學生“登陸”求學，陸委會還真的是“用心良苦”。他們在貼文裏“暖心”地寫到，學海無涯，年輕學子對於異地求學總是充滿許多想象，提醒想要赴陸求學的同學們，一定要看完小編整理的“懶人包”（經過特意剪輯的資料彙總），“仔細思考”後再做決定。而點開鏈接後，網友們看到的全是抹黑污衊大陸的言辭，包括從大陸赴歐美深造變困難、校園及日常生活受監控、畢業後謀職不容易等。有島內網友諷刺說，陸委會美其名曰讓同學們仔細思考，實際就是想講，“大陸很糟糕，你們別去了！”但這種污衊之詞實在讓人看不下去，簡直要忍不住“爆粗口”。 在大陸求學、工作好不好，在陸臺生、臺青最有發言權。根據筆者的瞭解，在陸讀書的臺生感覺大陸高校課堂氣氛活躍、同學們眼界開闊、課外活動豐富，也有許多機會參加國際會議、去世界500強企業實習。畢業後留在大陸發展的不少臺青覺得大陸市場大、機會多，許多人都找到了比臺灣薪水更高、發展前景更好的工作機會。加上大陸連續出臺惠及臺胞的31條、26條等同等待遇政策，臺胞們在大陸生活越來越便利，越來越有獲得感。 這時再看看陸生們在臺讀書時的“三限六不”、在課堂和社交媒體上表達不同意見就被言語霸凌的情形、迄今仍因民進黨當局藉口防疫不讓回臺的狀況，誰的權益更受保障，誰的發展更有舞臺，更是不言而喻。 臺灣島內政治嚴重對立、社會嚴重撕裂，經濟一籌莫展、年輕人持續陷入低薪狀態，不少人都感覺前景渺茫。民進黨當局還把鬥爭黑手伸進校園，爲了一己私利擱置臺大校長任命達1年半之久，嚴重干擾高校的學術自由，影響學校的教學和科研。如今看看世界知名大學排行榜裏大陸高校的位置，再看看臺灣高校的位置，家長和學生們心裏自然有一杆秤，會作出公允的評判。良禽擇木而棲，人才更往高處走。如果臺灣的發展環境更好，大家就不會用腳投票，還需要陸委會假惺惺的一番“好言相勸”嗎？ 爲了阻撓臺灣學子“登陸”升學，近年來民進黨當局動作頻頻。他們又是“關切”赴大陸升學人數較多高中學校的校長，又是突擊更改考試計分政策讓臺生申請大陸高校受阻，還揚言對陸方教育機構在臺播放廣告的行爲開罰。凡此種種，不一而足，都是私心作祟。 在陸委會發布的“懶人包”裏，民進黨當局大肆鼓吹臺灣的“自由民主”“多元價值”，既如此，那又爲何不讓臺灣學生多出去看看，感受外面的發展與不同的風景呢？如果臺灣競爭力夠強、民進黨當局塑造的價值觀夠有說服力，他們又何必擔心臺灣學子“登陸”發展對民進黨自身不利呢？可見，民進黨當局有多心虛，他們有多害怕，怕的是自己在島內一貫的說教和抹黑，在青年們走出去之後，“原形畢露”了。 由此看來，這纔是民進黨當局阻撓臺灣青年“登陸”求學、發展，破壞阻撓兩岸教育交流的真正理由。然而，謊言騙得了一時，騙不了一世，這樣的道理，民進黨難道不明白嗎？！,red
演习前台军覆艇事故造成两人死亡，台“汉光”军演在阴影中开始,【環球時報記者 程東】臺軍“漢光36”號演習從13日起展開5天4夜的實兵實彈操演，計算機兵棋推演則於9月14日至18日實施連續24小時對抗演練。不過，幾名士兵的死亡給這次演習蒙上陰影。據臺灣聯合新聞網12日報道，“漢光”實兵演練的首日，臺“國防部”將依例模擬解放軍來襲、實施戰力防護及保存，西部戰機將進駐花蓮佳山基地、海軍艦艇緊急出港等，後續在全臺各地實施“濱海決勝”海空射擊、反登陸反空降反特攻，包括臺北港反擊在內的淡水河防演練、後備編成等演練課目。尤其值得關注的是“戰力防護”，即持續精進空中兵力戰備轉場、海上兵力機動疏泊及重要目標防護，地面部隊除運用涵洞、工廠、地下室、橋樑及大型賣場等民間建築，借“疏散、僞裝、機動、隱蔽、掩蔽”等措施實施戰力保存外，運用“中科院”研製的新式防近紅外線僞裝網等，強化戰力防護。操演的重頭戲是16日在臺中甲南海灘舉行的聯合反登陸操演，屆時將由新編成的聯合兵種營參演。當天各作戰區也有相關反登陸操演實施，但規模較小，也謝絕媒體採訪，焦點集中在蔡英文在甲南海灘的視察。此外，爲模擬包括正副領導人在內的重要首長遭“敵方”劫持，及當局重要機關遭“敵方”攻入，15日將首度由“憲兵指揮部”協調“警政署”“海巡署”派出甲種特勤隊出動演練，演練地點不侷限在“總統府”周圍，而是在不同地形、不同地方演練。聯合新聞網評論稱，“漢光”演習是臺軍年度大事，所有部隊都被動員，課目大多不公開。一般大衆對其印象來自領導人帶着媒體在現場視導的“主秀”。劇本中，“敵軍”開場奪下某據點，其後就毫無增援與作爲，等着被臺方優勢兵力“屠戮”，“這麼超現實的想定，主要是配合三軍統帥，卻也最脫離現實的章節”。“漢光36”號實兵實彈演習前，海軍陸戰隊在操演時發生覆艇意外，造成兩人死亡。因此16日在屏東舉行的聯合登陸作戰操演，取消突擊艇向陸登岸課目，改由AAV7兩棲突擊車演練。臺“國防部”智庫“國防安全研究院”發佈的報告稱，海軍陸戰隊曾一度因臺灣戰略轉爲守勢作戰差點被裁撤的這段歷史，在這次意外發生後被重提，陸戰隊的重要性、必要性成爲關注焦點。《聯合報》評論稱，繼“參謀總長”沈一鳴墜機失事身亡，時隔半年，海軍陸戰隊發生導致兩死的翻覆意外，一名教官疑因自責在營中自縊身亡。在此紛亂之際，曾任職“國安會”的民進黨新秀吳怡農質疑兩棲登陸對臺灣毫無必要，列入“漢光”演習純屬作秀。這種現象，反映了臺灣內外面對的社會、心理與戰略上的三層紛亂。文章稱，一旦戰火猝然來襲，可能根本措手不及。,red
台湾6月出口“四连黑” 对大陆出口创新高,臺灣6月出口“四連黑”。（圖片取自臺媒） 中國臺灣網7月8日訊 綜合臺媒報道，臺當局財政事務主管部門7日公佈，臺灣6月出口金額爲271.3億美元，較去年同期減少3.8%，連續4個月負增長；進口金額爲222.9億美元，較去年同期減少8.6%。大陸仍是臺灣最大出口市場。 臺灣6月主要出口市場中，對大陸和美國出口創新高，對歐洲、東盟出口仍未有起色。其中，對大陸出口金額達125.2億美元，創歷年同月新高，同比增長13.8%，佔臺灣總出口46.15%。大陸持續位列臺灣地區最大出口市場。臺灣6月對美國出口金額同比增長3.7%，對歐洲和東盟出口分別同比減少18.2%和12.1%，均已連續3個月雙位數下滑；對日本出口由上月的同比增長轉爲同比減少11.2%。 臺當局官員分析認爲，大陸復工較早等是致使臺灣6月對大陸出口大增的原因。 今年1至6月，臺灣累計出口1580.2億美元，年增0.5%；進口1366.7億美元，年減0.4%。出口部分，對大陸668.5億美元，年增9.8%；對美國229.8億美元，年增4.5%；對東盟248.9億美元，年減4.8%；對歐洲133.6億美元，年減10.4%；對日本117.4億美元，年增3.5%。 展望未來，臺當局財政事務主管部門稱，來自新冠肺炎疫情的威脅仍未解除，且近期國際疫情增溫，臺灣下半年出口仍將承受壓力。 臺當局統計部門當天也公佈，受到國際原油價格下滑等因素影響，臺灣6月消費者物價指數（CPI）比去年同期下降0.76%，已經連續5個月負增長。（中國臺灣網 李寧）,red
怕了？台海军演习翻船后，“联兴演练”取消突击舟登陆项目,據臺媒報道，臺“海軍陸戰隊”99旅在7月3日實施聯合登陸作戰訓練中，因海況驟變導致7名官兵落海，造成2死1重傷的重大事故。 臺“海軍司令部”於6日召開記者會說明調查進度，臺“海軍司令部政戰主任”孫常德表示，受此次事故影響，雖然“聯興操演”依舊照常進行，但“突擊舟登陸科目”將取消，並檢討相關強化安全措施與作爲，再決定後續作法。 孫常德表示，“漢光演習”的“聯興操演”沒有取消，聯合登陸作戰也會依照計劃進行。他強調，登陸方式有很多種，不管平時、戰時，只要不符合天候因素，就不會以駕駛戰鬥突擊艇的方式登陸，因爲登陸的方式有很多種、也有許多不同載具，也會訓練每一種方式。關於此次事故的原因，在6日下午召開“聯合登陸作戰操演意外事件調查說明”臨時記者會上，臺“海軍司令部政戰主任”孫常德表示，初步排除人爲因素及機械因素，綜合判斷海況增強、涌浪過高的環境因素是這次意外的主要原因。此前，臺“陸指部副指揮官”馬羣超對事發地點海水深度大概1.5米左右的表述，引起記者會現場一片譁然。,red
